====================================================================================================
CORRDIFF - FASE 6 - CICLO DIURNO CONDICIONADO À DISPONIBILIDADE
====================================================================================================
Versão: phase6-diurnal-v1-availability-conditioned-season-standardized
Timezone local: America/Sao_Paulo
Cobertura global: 69.00%
Offsets UTC observados: {'-3.0': 65130, '-2.0': 19554}

COBERTURA POR HORA UTC
----------------------------------------------------------------------------------------------------
 hour_utc  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
        0                 5114                  3872                1242        0.757137
        1                 5114                  3992                1122        0.780602
        2                 5114                  3828                1286        0.748533
        3                 5114                  3772                1342        0.737583
        4                 5114                  3770                1344        0.737192
        5                 5114                  3782                1332        0.739539
        6                 5114                  3694                1420        0.722331
        7                 5114                  3616                1498        0.707079
        8                 5114                  3470                1644        0.678530
        9                 5114                  3260                1854        0.637466
       10                 5114                  3193                1921        0.624364
       11                 5114                  3135                1979        0.613023
       12                 5114                  3214                1900        0.628471
       13                 5114                  3307                1807        0.646656
       14                 5114                  3198                1916        0.625342
       15                 5114                  3165                1949        0.618889
       16                 5114                  3237                1877        0.632968
       17                 5114                  3303                1811        0.645874
       18                 5114                  3448                1666        0.674228
       19                 5114                  3560                1554        0.696128
       20                 5114                  3589                1525        0.701799
       21                 5114                  3713                1401        0.726046
       22                 5114                  3779                1335        0.738952
       23                 5114                  3787                1327        0.740516

COBERTURA POR HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  expected_timestamps  available_timestamps  missing_timestamps  coverage_ratio
          0                 5106                  3767                1339        0.737759
          1                 5114                  3761                1353        0.735432
          2                 5114                  3797                1317        0.742472
          3                 5114                  3710                1404        0.725460
          4                 5114                  3641                1473        0.711967
          5                 5114                  3486                1628        0.681658
          6                 5114                  3288                1826        0.642941
          7                 5114                  3205                1909        0.626711
          8                 5114                  3164                1950        0.618694
          9                 5114                  3190                1924        0.623778
         10                 5114                  3316                1798        0.648416
         11                 5114                  3160                1954        0.617912
         12                 5114                  3161                1953        0.618107
         13                 5114                  3229                1885        0.631404
         14                 5114                  3264                1850        0.638248
         15                 5114                  3424                1690        0.669535
         16                 5114                  3553                1561        0.694759
         17                 5114                  3585                1529        0.701017
         18                 5114                  3709                1405        0.725264
         19                 5114                  3788                1326        0.740712
         20                 5114                  3785                1329        0.740125
         21                 5113                  3871                1242        0.757090
         22                 5114                  3985                1129        0.779233
         23                 5123                  3845                1278        0.750537

EVENTO gt_0 - HORA LOCAL
----------------------------------------------------------------------------------------------------
 hour_local  coverage_ratio  pixel_event_rate  timestamp_any_event_rate  patch_any_event_rate  mean_event_pixel_fraction_given_event_timestamp  mean_positive_dbz  mean_timestamp_max_dbz
        DJF     DJF_verao           6    ge_40        0.672344                  0.096502          0.001283                                         0.013295
        DJF     DJF_verao           6    ge_45        0.672344                  0.027744          0.000912                                         0.032885
        DJF     DJF_verao           7     gt_0        0.649635                  0.560549          0.013651                                         0.024352
        DJF     DJF_verao           7    ge_30        0.649635                  0.265918          0.004537                                         0.017062
        DJF     DJF_verao           7    ge_40        0.649635                  0.107366          0.001336                                         0.012441
        DJF     DJF_verao           7    ge_45        0.649635                  0.024969          0.000939                                         0.037598
        DJF     DJF_verao           8     gt_0        0.646391                  0.553325          0.011753                                         0.021240
        DJF     DJF_verao           8    ge_30        0.646391                  0.260979          0.003050                                         0.011686
        DJF     DJF_verao           8    ge_40        0.646391                  0.111669          0.000741                                         0.006638
        DJF     DJF_verao           8    ge_45        0.646391                  0.022585          0.000480                                         0.021267
        DJF     DJF_verao           9     gt_0        0.626926                  0.623545          0.012703                                         0.020372
        DJF     DJF_verao           9    ge_30        0.626926                  0.360931          0.002352                                         0.006516
        DJF     DJF_verao           9    ge_40        0.626926                  0.179819          0.000250                                         0.001388
        DJF     DJF_verao           9    ge_45        0.626926                  0.055627          0.000031                                         0.000562
        DJF     DJF_verao          10     gt_0        0.633414                  0.724712          0.015359                                         0.021194
        DJF     DJF_verao          10    ge_30        0.633414                  0.519846          0.004281                                         0.008234
        DJF     DJF_verao          10    ge_40        0.633414                  0.295775          0.001095                                         0.003701
        DJF     DJF_verao          10    ge_45        0.633414                  0.134443          0.000554                                         0.004121
        DJF     DJF_verao          11     gt_0        0.640714                  0.811392          0.019907                                         0.024535
        DJF     DJF_verao          11    ge_30        0.640714                  0.668354          0.005944                                         0.008894
        DJF     DJF_verao          11    ge_40        0.640714                  0.462025          0.001647                                         0.003564
        DJF     DJF_verao          11    ge_45        0.640714                  0.254430          0.000676                                         0.002656
        DJF     DJF_verao          12     gt_0        0.676399                  0.848921          0.023758                                         0.027986
        DJF     DJF_verao          12    ge_30        0.676399                  0.742206          0.007107                                         0.009576
        DJF     DJF_verao          12    ge_40        0.676399                  0.607914          0.002046                                         0.003366
        DJF     DJF_verao          12    ge_45        0.676399                  0.408873          0.000479                                         0.001171
        DJF     DJF_verao          13     gt_0        0.686131                  0.886525          0.032189                                         0.036309
        DJF     DJF_verao          13    ge_30        0.686131                  0.796690          0.012267                                         0.015397
        DJF     DJF_verao          13    ge_40        0.686131                  0.657210          0.004070                                         0.006193
        DJF     DJF_verao          13    ge_45        0.686131                  0.488180          0.001618                                         0.003314
        DJF     DJF_verao          14     gt_0        0.695864                  0.893939          0.035872                                         0.040128
        DJF     DJF_verao          14    ge_30        0.695864                  0.803030          0.012796                                         0.015935
        DJF     DJF_verao          14    ge_40        0.695864                  0.663170          0.004047                                         0.006102
        DJF     DJF_verao          14    ge_45        0.695864                  0.474359          0.001297                                         0.002735
        DJF     DJF_verao          15     gt_0        0.735604                  0.891951          0.041927                                         0.047006
        DJF     DJF_verao          15    ge_30        0.735604                  0.800441          0.015320                                         0.019139
        DJF     DJF_verao          15    ge_40        0.735604                  0.639471          0.004265                                         0.006669
        DJF     DJF_verao          15    ge_45        0.735604                  0.407938          0.001544                                         0.003786
        DJF     DJF_verao          16     gt_0        0.746959                  0.855592          0.041416                                         0.048406
        DJF     DJF_verao          16    ge_30        0.746959                  0.715527          0.015336                                         0.021433
        DJF     DJF_verao          16    ge_40        0.746959                  0.539631          0.004027                                         0.007462
        DJF     DJF_verao          16    ge_45        0.746959                  0.340934          0.001384                                         0.004061
        DJF     DJF_verao          17     gt_0        0.763179                  0.807651          0.036809                                         0.045575
        DJF     DJF_verao          17    ge_30        0.763179                  0.615303          0.011854                                         0.019265
        DJF     DJF_verao          17    ge_40        0.763179                  0.449522          0.002235                                         0.004971
        DJF     DJF_verao          17    ge_45        0.763179                  0.253985          0.000354                                         0.001392
        DJF     DJF_verao          18     gt_0        0.778589                  0.776042          0.036617                                         0.047184
        DJF     DJF_verao          18    ge_30        0.778589                  0.569792          0.012321                                         0.021624
        DJF     DJF_verao          18    ge_40        0.778589                  0.393750          0.002439                                         0.006194
        DJF     DJF_verao          18    ge_45        0.778589                  0.183333          0.000629                                         0.003429
        DJF     DJF_verao          19     gt_0        0.792376                  0.742068          0.033704                                         0.045419
        DJF     DJF_verao          19    ge_30        0.792376                  0.525077          0.010887                                         0.020735
        DJF     DJF_verao          19    ge_40        0.792376                  0.331627          0.001904                                         0.005740
        DJF     DJF_verao          19    ge_45        0.792376                  0.125896          0.000538                                         0.004276
        DJF     DJF_verao          20     gt_0        0.779400                  0.707596          0.027260                                         0.038525
        DJF     DJF_verao          20    ge_30        0.779400                  0.465140          0.007945                                         0.017081
        DJF     DJF_verao          20    ge_40        0.779400                  0.287201          0.001152                                         0.004011
        DJF     DJF_verao          20    ge_45        0.779400                  0.095734          0.000128                                         0.001342
        DJF     DJF_verao          21     gt_0        0.799676                  0.656187          0.021409                                         0.032626
        DJF     DJF_verao          21    ge_30        0.799676                  0.402637          0.006592                                         0.016373
        DJF     DJF_verao          21    ge_40        0.799676                  0.215010          0.001277                                         0.005942
        DJF     DJF_verao          21    ge_45        0.799676                  0.075051          0.000477                                         0.006360
        DJF     DJF_verao          22     gt_0        0.786872                  0.622039          0.018133                                         0.029151
        DJF     DJF_verao          22    ge_30        0.786872                  0.371782          0.005423                                         0.014588
        DJF     DJF_verao          22    ge_40        0.786872                  0.182286          0.001014                                         0.005563
        DJF     DJF_verao          22    ge_45        0.786872                  0.047374          0.000429                                         0.009047
        DJF     DJF_verao          23     gt_0        0.789220                  0.577982          0.015491                                         0.026802
        DJF     DJF_verao          23    ge_30        0.789220                  0.322120          0.004609                                         0.014308
        DJF     DJF_verao          23    ge_40        0.789220                  0.153925          0.000963                                         0.006257
        DJF     DJF_verao          23    ge_45        0.789220                  0.048930          0.000418                                         0.008545
        JJA   JJA_inverno           0     gt_0        0.591615                  0.401575          0.009670                                         0.024081
        JJA   JJA_inverno           0    ge_30        0.591615                  0.171916          0.005103                                         0.029683
        JJA   JJA_inverno           0    ge_40        0.591615                  0.087927          0.001867                                         0.021234
        JJA   JJA_inverno           0    ge_45        0.591615                  0.015748          0.001512                                         0.096002
        JJA   JJA_inverno           1     gt_0        0.595497                  0.408083          0.009187                                         0.022511
        JJA   JJA_inverno           1    ge_30        0.595497                  0.174707          0.004953                                         0.028350
        JJA   JJA_inverno           1    ge_40        0.595497                  0.074316          0.001839                                         0.024751
        JJA   JJA_inverno           1    ge_45        0.595497                  0.019557          0.001500                                         0.076682
        JJA   JJA_inverno           2     gt_0        0.607919                  0.404853          0.009004                                         0.022240
        JJA   JJA_inverno           2    ge_30        0.607919                  0.166028          0.004932                                         0.029703
        JJA   JJA_inverno           2    ge_40        0.607919                  0.075351          0.001810                                         0.024025
        JJA   JJA_inverno           2    ge_45        0.607919                  0.017880          0.001473                                         0.082392
        JJA   JJA_inverno           3     gt_0        0.600932                  0.427649          0.007401                                         0.017306
        JJA   JJA_inverno           3    ge_30        0.600932                  0.171835          0.003687                                         0.021458
        JJA   JJA_inverno           3    ge_40        0.600932                  0.080103          0.001291                                         0.016117
        JJA   JJA_inverno           3    ge_45        0.600932                  0.014212          0.000966                                         0.067945
        JJA   JJA_inverno           4     gt_0        0.634317                  0.400245          0.004427                                         0.011061
        JJA   JJA_inverno           4    ge_30        0.634317                  0.172583          0.000903                                         0.005233
        JJA   JJA_inverno           4    ge_40        0.634317                  0.067319          0.000098                                         0.001453
        JJA   JJA_inverno           4    ge_45        0.634317                  0.017136          0.000012                                         0.000686
        JJA   JJA_inverno           5     gt_0        0.565994                  0.447188          0.004394                                         0.009827
        JJA   JJA_inverno           5    ge_30        0.565994                  0.156379          0.000766                                         0.004898
        JJA   JJA_inverno           5    ge_40        0.565994                  0.057613          0.000087                                         0.001506
        JJA   JJA_inverno           5    ge_45        0.565994                  0.015089          0.000014                                         0.000895
        JJA   JJA_inverno           6     gt_0        0.530280                  0.414348          0.004272                                         0.010309
        JJA   JJA_inverno           6    ge_30        0.530280                  0.146413          0.000791                                         0.005403
        JJA   JJA_inverno           6    ge_40        0.530280                  0.061493          0.000102                                         0.001661
        JJA   JJA_inverno           6    ge_45        0.530280                  0.016105          0.000007                                         0.000414
        JJA   JJA_inverno           7     gt_0        0.529503                  0.407625          0.003153                                         0.007734
        JJA   JJA_inverno           7    ge_30        0.529503                  0.142229          0.000473                                         0.003325
        JJA   JJA_inverno           7    ge_40        0.529503                  0.060117          0.000045                                         0.000754
        JJA   JJA_inverno           7    ge_45        0.529503                  0.005865          0.000002                                         0.000366
        JJA   JJA_inverno           8     gt_0        0.509317                  0.443598          0.003476                                         0.007835
        JJA   JJA_inverno           8    ge_30        0.509317                  0.155488          0.000662                                         0.004255
        JJA   JJA_inverno           8    ge_40        0.509317                  0.060976          0.000101                                         0.001654
        JJA   JJA_inverno           8    ge_45        0.509317                  0.004573          0.000014                                         0.003147
        JJA   JJA_inverno           9     gt_0        0.553571                  0.392707          0.003487                                         0.008879
        JJA   JJA_inverno           9    ge_30        0.553571                  0.140252          0.000643                                         0.004585
        JJA   JJA_inverno           9    ge_40        0.553571                  0.046283          0.000136                                         0.002940
        JJA   JJA_inverno           9    ge_45        0.553571                  0.008415          0.000016                                         0.001872
        JJA   JJA_inverno          10     gt_0        0.621894                  0.416979          0.005284                                         0.012671
        JJA   JJA_inverno          10    ge_30        0.621894                  0.141074          0.002072                                         0.014687
        JJA   JJA_inverno          10    ge_40        0.621894                  0.056180          0.000681                                         0.012122
        JJA   JJA_inverno          10    ge_45        0.621894                  0.016230          0.000390                                         0.024045
        JJA   JJA_inverno          11     gt_0        0.517081                  0.445946          0.004780                                         0.010718
        JJA   JJA_inverno          11    ge_30        0.517081                  0.165165          0.000936                                         0.005667
        JJA   JJA_inverno          11    ge_40        0.517081                  0.055556          0.000118                                         0.002120
        JJA   JJA_inverno          11    ge_45        0.517081                  0.021021          0.000016                                         0.000744
        JJA   JJA_inverno          12     gt_0        0.493789                  0.451258          0.007504                                         0.016628
        JJA   JJA_inverno          12    ge_30        0.493789                  0.199686          0.002905                                         0.014550
        JJA   JJA_inverno          12    ge_40        0.493789                  0.091195          0.000921                                         0.010097
        JJA   JJA_inverno          12    ge_45        0.493789                  0.031447          0.000503                                         0.015991
        JJA   JJA_inverno          13     gt_0        0.506211                  0.467791          0.006063                                         0.012960
        JJA   JJA_inverno          13    ge_30        0.506211                  0.188650          0.001325                                         0.007024
        JJA   JJA_inverno          13    ge_40        0.506211                  0.078221          0.000163                                         0.002078
        JJA   JJA_inverno          13    ge_45        0.506211                  0.024540          0.000017                                         0.000707
        JJA   JJA_inverno          14     gt_0        0.519410                  0.448430          0.006020                                         0.013424
        JJA   JJA_inverno          14    ge_30        0.519410                  0.191330          0.001070                                         0.005594
        JJA   JJA_inverno          14    ge_40        0.519410                  0.086697          0.000131                                         0.001511
        JJA   JJA_inverno          14    ge_45        0.519410                  0.029895          0.000022                                         0.000732
        JJA   JJA_inverno          15     gt_0        0.540373                  0.442529          0.006756                                         0.015266
        JJA   JJA_inverno          15    ge_30        0.540373                  0.182471          0.001450                                         0.007945
        JJA   JJA_inverno          15    ge_40        0.540373                  0.071839          0.000236                                         0.003288
        JJA   JJA_inverno          15    ge_45        0.540373                  0.030172          0.000049                                         0.001628
        JJA   JJA_inverno          16     gt_0        0.588509                  0.414248          0.006037                                         0.014573
        JJA   JJA_inverno          16    ge_30        0.588509                  0.175462          0.001436                                         0.008183
        JJA   JJA_inverno          16    ge_40        0.588509                  0.081794          0.000266                                         0.003247
        JJA   JJA_inverno          16    ge_45        0.588509                  0.035620          0.000039                                         0.001088
        JJA   JJA_inverno          17     gt_0        0.563665                  0.439394          0.006834                                         0.015553
        JJA   JJA_inverno          17    ge_30        0.563665                  0.194215          0.001688                                         0.008693
        JJA   JJA_inverno          17    ge_40        0.563665                  0.100551          0.000293                                         0.002911
        JJA   JJA_inverno          17    ge_45        0.563665                  0.044077          0.000046                                         0.001048
        JJA   JJA_inverno          18     gt_0        0.593168                  0.458115          0.007175                                         0.015661
        JJA   JJA_inverno          18    ge_30        0.593168                  0.204188          0.001719                                         0.008417
        JJA   JJA_inverno          18    ge_40        0.593168                  0.100785          0.000290                                         0.002879
        JJA   JJA_inverno          18    ge_45        0.593168                  0.034031          0.000051                                         0.001487
        JJA   JJA_inverno          19     gt_0        0.607143                  0.492327          0.010266                                         0.020852
        JJA   JJA_inverno          19    ge_30        0.607143                  0.195652          0.005336                                         0.027275
        JJA   JJA_inverno          19    ge_40        0.607143                  0.103581          0.001951                                         0.018837
        JJA   JJA_inverno          19    ge_45        0.607143                  0.037084          0.001455                                         0.039222
        JJA   JJA_inverno          20     gt_0        0.603261                  0.468468          0.010769                                         0.022988
        JJA   JJA_inverno          20    ge_30        0.603261                  0.195624          0.005399                                         0.027600
        JJA   JJA_inverno          20    ge_40        0.603261                  0.095238          0.001913                                         0.020091
        JJA   JJA_inverno          20    ge_45        0.603261                  0.030888          0.001434                                         0.046438
        JJA   JJA_inverno          21     gt_0        0.637422                  0.444580          0.009693                                         0.021803
        JJA   JJA_inverno          21    ge_30        0.637422                  0.181486          0.004961                                         0.027334
        JJA   JJA_inverno          21    ge_40        0.637422                  0.087698          0.001786                                         0.020362
        JJA   JJA_inverno          21    ge_45        0.637422                  0.024361          0.001362                                         0.055912
        JJA   JJA_inverno          22     gt_0        0.716615                  0.409534          0.008830                                         0.021560
        JJA   JJA_inverno          22    ge_30        0.716615                  0.170098          0.004393                                         0.025827
        JJA   JJA_inverno          22    ge_40        0.716615                  0.070423          0.001561                                         0.022162
        JJA   JJA_inverno          22    ge_45        0.716615                  0.015168          0.001208                                         0.079613
        JJA   JJA_inverno          23     gt_0        0.616460                  0.415617          0.011301                                         0.027192
        JJA   JJA_inverno          23    ge_30        0.616460                  0.168766          0.006318                                         0.037434
        JJA   JJA_inverno          23    ge_40        0.616460                  0.080605          0.002371                                         0.029418
        JJA   JJA_inverno          23    ge_45        0.616460                  0.021411          0.001904                                         0.088944
        MAM    MAM_outono           0     gt_0        0.805901                  0.467245          0.011291                                         0.024166
        MAM    MAM_outono           0    ge_30        0.805901                  0.256262          0.004677                                         0.018252
        MAM    MAM_outono           0    ge_40        0.805901                  0.125241          0.001236                                         0.009872
        MAM    MAM_outono           0    ge_45        0.805901                  0.032755          0.000746                                         0.022782
        MAM    MAM_outono           1     gt_0        0.803571                  0.455072          0.009051                                         0.019890
        MAM    MAM_outono           1    ge_30        0.803571                  0.261836          0.003053                                         0.011661
        MAM    MAM_outono           1    ge_40        0.803571                  0.122705          0.000706                                         0.005754
        MAM    MAM_outono           1    ge_45        0.803571                  0.034783          0.000381                                         0.010948
        MAM    MAM_outono           2     gt_0        0.802019                  0.452081          0.007831                                         0.017323
        MAM    MAM_outono           2    ge_30        0.802019                  0.239109          0.002558                                         0.010697
        MAM    MAM_outono           2    ge_40        0.802019                  0.106486          0.000627                                         0.005887
        MAM    MAM_outono           2    ge_45        0.802019                  0.021297          0.000372                                         0.017456
        MAM    MAM_outono           3     gt_0        0.775621                  0.463463          0.007293                                         0.015736
        MAM    MAM_outono           3    ge_30        0.775621                  0.237237          0.002544                                         0.010724
        MAM    MAM_outono           3    ge_40        0.775621                  0.111111          0.000634                                         0.005702
        MAM    MAM_outono           3    ge_45        0.775621                  0.020020          0.000387                                         0.019352
        MAM    MAM_outono           4     gt_0        0.745342                  0.470833          0.008365                                         0.017766
        MAM    MAM_outono           4    ge_30        0.745342                  0.231250          0.003465                                         0.014982
        MAM    MAM_outono           4    ge_40        0.745342                  0.109375          0.001109                                         0.010144
        MAM    MAM_outono           4    ge_45        0.745342                  0.022917          0.000789                                         0.034428
        MAM    MAM_outono           5     gt_0        0.734472                  0.465116          0.009189                                         0.019757
        MAM    MAM_outono           5    ge_30        0.734472                  0.229387          0.003733                                         0.016272
        MAM    MAM_outono           5    ge_40        0.734472                  0.094080          0.001093                                         0.011618
        MAM    MAM_outono           5    ge_45        0.734472                  0.016913          0.000799                                         0.047231
        MAM    MAM_outono           6     gt_0        0.682453                  0.480091          0.008756                                         0.018239
        MAM    MAM_outono           6    ge_30        0.682453                  0.218430          0.003645                                         0.016689
        MAM    MAM_outono           6    ge_40        0.682453                  0.096701          0.001150                                         0.011890
        MAM    MAM_outono           6    ge_45        0.682453                  0.020478          0.000860                                         0.042010
        MAM    MAM_outono           7     gt_0        0.653727                  0.469121          0.007402                                         0.015779
        MAM    MAM_outono           7    ge_30        0.653727                  0.243468          0.002419                                         0.009938
        MAM    MAM_outono           7    ge_40        0.653727                  0.090261          0.000658                                         0.007285
        MAM    MAM_outono           7    ge_45        0.653727                  0.021378          0.000450                                         0.021055
        MAM    MAM_outono           8     gt_0        0.641304                  0.507264          0.007436                                         0.014659
        MAM    MAM_outono           8    ge_30        0.641304                  0.233656          0.002517                                         0.010771
        MAM    MAM_outono           8    ge_40        0.641304                  0.105327          0.000665                                         0.006310
        MAM    MAM_outono           8    ge_45        0.641304                  0.026634          0.000463                                         0.017401
        MAM    MAM_outono           9     gt_0        0.639752                  0.526699          0.007302                                         0.013863
        MAM    MAM_outono           9    ge_30        0.639752                  0.290049          0.001561                                         0.005383
        MAM    MAM_outono           9    ge_40        0.639752                  0.132282          0.000185                                         0.001400
        MAM    MAM_outono           9    ge_45        0.639752                  0.035194          0.000022                                         0.000612
        MAM    MAM_outono          10     gt_0        0.637422                  0.593179          0.009298                                         0.015675
        MAM    MAM_outono          10    ge_30        0.637422                  0.337393          0.003154                                         0.009348
        MAM    MAM_outono          10    ge_40        0.637422                  0.185140          0.000880                                         0.004752
        MAM    MAM_outono          10    ge_45        0.637422                  0.075518          0.000506                                         0.006694
        MAM    MAM_outono          11     gt_0        0.643634                  0.634499          0.011670                                         0.018392
        MAM    MAM_outono          11    ge_30        0.643634                  0.445115          0.004187                                         0.009407
        MAM    MAM_outono          11    ge_40        0.643634                  0.285887          0.001226                                         0.004287
        MAM    MAM_outono          11    ge_45        0.643634                  0.143546          0.000590                                         0.004111
        MAM    MAM_outono          12     gt_0        0.640528                  0.672727          0.014402                                         0.021408
        MAM    MAM_outono          12    ge_30        0.640528                  0.495758          0.005147                                         0.010381
        MAM    MAM_outono          12    ge_40        0.640528                  0.343030          0.001597                                         0.004655
        MAM    MAM_outono          12    ge_45        0.640528                  0.210909          0.000689                                         0.003268
        MAM    MAM_outono          13     gt_0        0.656056                  0.692308          0.016359                                         0.023630
        MAM    MAM_outono          13    ge_30        0.656056                  0.499408          0.006070                                         0.012154
        MAM    MAM_outono          13    ge_40        0.656056                  0.368047          0.001883                                         0.005115
        MAM    MAM_outono          13    ge_45        0.656056                  0.229586          0.000743                                         0.003238
        MAM    MAM_outono          14     gt_0        0.659161                  0.698469          0.019047                                         0.027270
        MAM    MAM_outono          14    ge_30        0.659161                  0.521790          0.007339                                         0.014065
        MAM    MAM_outono          14    ge_40        0.659161                  0.372203          0.002216                                         0.005955
        MAM    MAM_outono          14    ge_45        0.659161                  0.206125          0.001128                                         0.005473
        MAM    MAM_outono          15     gt_0        0.702640                  0.664088          0.017671                                         0.026609
        MAM    MAM_outono          15    ge_30        0.702640                  0.475138          0.006322                                         0.013305
        MAM    MAM_outono          15    ge_40        0.702640                  0.334807          0.001550                                         0.004629
        MAM    MAM_outono          15    ge_45        0.702640                  0.173481          0.000590                                         0.003400
        MAM    MAM_outono          16     gt_0        0.730590                  0.628055          0.016853                                         0.026833
        MAM    MAM_outono          16    ge_30        0.730590                  0.429330          0.005878                                         0.013690
        MAM    MAM_outono          16    ge_40        0.730590                  0.274176          0.001378                                         0.005026
        MAM    MAM_outono          16    ge_45        0.730590                  0.126461          0.000545                                         0.004313
        MAM    MAM_outono          17     gt_0        0.753882                  0.626159          0.016235                                         0.025927
        MAM    MAM_outono          17    ge_30        0.753882                  0.410917          0.005594                                         0.013613
        MAM    MAM_outono          17    ge_40        0.753882                  0.246138          0.001310                                         0.005324
        MAM    MAM_outono          17    ge_45        0.753882                  0.092688          0.000508                                         0.005476
        MAM    MAM_outono          18     gt_0        0.770963                  0.620342          0.015497                                         0.024981
        MAM    MAM_outono          18    ge_30        0.770963                  0.387714          0.004563                                         0.011769
        MAM    MAM_outono          18    ge_40        0.770963                  0.224572          0.000722                                         0.003216
        MAM    MAM_outono          18    ge_45        0.770963                  0.081571          0.000084                                         0.001027
        MAM    MAM_outono          19     gt_0        0.789596                  0.598820          0.016105                                         0.026895
        MAM    MAM_outono          19    ge_30        0.789596                  0.367748          0.005885                                         0.016002
        MAM    MAM_outono          19    ge_40        0.789596                  0.195674          0.001472                                         0.007523
        MAM    MAM_outono          19    ge_45        0.789596                  0.069813          0.000804                                         0.011511
        MAM    MAM_outono          20     gt_0        0.807453                  0.571154          0.014614                                         0.025587
        MAM    MAM_outono          20    ge_30        0.807453                  0.333654          0.005415                                         0.016231
        MAM    MAM_outono          20    ge_40        0.807453                  0.176923          0.001389                                         0.007851
        MAM    MAM_outono          20    ge_45        0.807453                  0.050000          0.000774                                         0.015486
        MAM    MAM_outono          21     gt_0        0.808230                  0.543708          0.012804                                         0.023550
        MAM    MAM_outono          21    ge_30        0.808230                  0.319885          0.004299                                         0.013438
        MAM    MAM_outono          21    ge_40        0.808230                  0.178674          0.000886                                         0.004958
        MAM    MAM_outono          21    ge_45        0.808230                  0.045149          0.000397                                         0.008793
        MAM    MAM_outono          22     gt_0        0.809783                  0.500479          0.012169                                         0.024315
        MAM    MAM_outono          22    ge_30        0.809783                  0.282838          0.004838                                         0.017106
        MAM    MAM_outono          22    ge_40        0.809783                  0.154362          0.001283                                         0.008313
        MAM    MAM_outono          22    ge_45        0.809783                  0.046021          0.000754                                         0.016381
        MAM    MAM_outono          23     gt_0        0.817547                  0.486230          0.011705                                         0.024072
        MAM    MAM_outono          23    ge_30        0.817547                  0.283951          0.004771                                         0.016801
        MAM    MAM_outono          23    ge_40        0.817547                  0.145299          0.001297                                         0.008925
        MAM    MAM_outono          23    ge_45        0.817547                  0.044634          0.000751                                         0.016815
        SON SON_primavera           0     gt_0        0.774882                  0.549439          0.016589                                         0.030192
        SON SON_primavera           0    ge_30        0.774882                  0.258919          0.007636                                         0.029493
        SON SON_primavera           0    ge_40        0.774882                  0.129460          0.002592                                         0.020019
        SON SON_primavera           0    ge_45        0.774882                  0.045872          0.001956                                         0.042650
        SON SON_primavera           1     gt_0        0.770801                  0.531568          0.013254                                         0.024934
        SON SON_primavera           1    ge_30        0.770801                  0.236253          0.004525                                         0.019152
        SON SON_primavera           1    ge_40        0.770801                  0.105906          0.001182                                         0.011162
        SON SON_primavera           1    ge_45        0.770801                  0.041752          0.000787                                         0.018858
        SON SON_primavera           2     gt_0        0.780220                  0.545272          0.016527                                         0.030310
        SON SON_primavera           2    ge_30        0.780220                  0.250503          0.007509                                         0.029977
        SON SON_primavera           2    ge_40        0.780220                  0.105634          0.002483                                         0.023502
        SON SON_primavera           2    ge_45        0.780220                  0.034205          0.001906                                         0.055712
        SON SON_primavera           3     gt_0        0.767661                  0.531697          0.013851                                         0.026051
        SON SON_primavera           3    ge_30        0.767661                  0.224949          0.005106                                         0.022700
        SON SON_primavera           3    ge_40        0.767661                  0.077710          0.001511                                         0.019443
        SON SON_primavera           3    ge_45        0.767661                  0.021472          0.001122                                         0.052273
        SON SON_primavera           4     gt_0        0.734694                  0.558761          0.014534                                         0.026012
        SON SON_primavera           4    ge_30        0.734694                  0.231838          0.005304                                         0.022877
        SON SON_primavera           4    ge_40        0.734694                  0.101496          0.001614                                         0.015897
        SON SON_primavera           4    ge_45        0.734694                  0.025641          0.001156                                         0.045078
        SON SON_primavera           5     gt_0        0.730769                  0.592911          0.013567                                         0.022883
        SON SON_primavera           5    ge_30        0.730769                  0.228786          0.004419                                         0.019313
        SON SON_primavera           5    ge_40        0.730769                  0.106337          0.001162                                         0.010929
        SON SON_primavera           5    ge_45        0.730769                  0.023631          0.000811                                         0.034317
        SON SON_primavera           6     gt_0        0.693093                  0.561721          0.013952                                         0.024838
        SON SON_primavera           6    ge_30        0.693093                  0.227633          0.004678                                         0.020552
        SON SON_primavera           6    ge_40        0.693093                  0.092865          0.001200                                         0.012923
        SON SON_primavera           6    ge_45        0.693093                  0.022650          0.000866                                         0.038241
        SON SON_primavera           7     gt_0        0.680534                  0.564014          0.013447                                         0.023842
        SON SON_primavera           7    ge_30        0.680534                  0.224913          0.003759                                         0.016714
        SON SON_primavera           7    ge_40        0.680534                  0.094579          0.000717                                         0.007585
        SON SON_primavera           7    ge_45        0.680534                  0.014994          0.000439                                         0.029266
        SON SON_primavera           8     gt_0        0.682889                  0.562069          0.011159                                         0.019853
        SON SON_primavera           8    ge_30        0.682889                  0.221839          0.002188                                         0.009861
        SON SON_primavera           8    ge_40        0.682889                  0.097701          0.000202                                         0.002071
        SON SON_primavera           8    ge_45        0.682889                  0.018391          0.000008                                         0.000458
        SON SON_primavera           9     gt_0        0.678964                  0.564162          0.012400                                         0.021979
        SON SON_primavera           9    ge_30        0.678964                  0.252023          0.004041                                         0.016035
        SON SON_primavera           9    ge_40        0.678964                  0.112139          0.001109                                         0.009886
